nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  58%|█████▊    | 5836/10000 [04:48<03:29, 19.86it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5838/10000 [04:48<03:32, 19.54it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5840/10000 [04:48<03:34, 19.37it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5842/10000 [04:48<03:38, 18.99it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5844/10000 [04:48<03:38, 19.02it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5846/10000 [04:48<03:39, 18.94it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5848/10000 [04:49<03:41, 18.74it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5850/10000 [04:49<03:43, 18.58it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5853/10000 [04:49<03:34, 19.31it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5855/10000 [04:49<03:33, 19.37it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5858/10000 [04:49<03:26, 20.04it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5861/10000 [04:49<03:27, 19.92it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5864/10000 [04:49<03:24, 20.20it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5867/10000 [04:50<03:22, 20.38it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5870/10000 [04:50<03:23, 20.30it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5873/10000 [04:50<03:20, 20.59it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5876/10000 [04:50<03:19, 20.71it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5879/10000 [04:50<03:19, 20.67it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5882/10000 [04:50<03:18, 20.77it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5885/10000 [04:50<03:18, 20.75it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5888/10000 [04:51<03:32, 19.36it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5890/10000 [04:51<03:30, 19.49it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5892/10000 [04:51<03:31, 19.46it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5895/10000 [04:51<03:27, 19.81it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5898/10000 [04:51<03:23, 20.17it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5901/10000 [04:51<03:22, 20.21it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5904/10000 [04:51<03:21, 20.30it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5907/10000 [04:52<03:20, 20.37it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5910/10000 [04:52<03:19, 20.46it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5913/10000 [04:52<03:23, 20.07it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5916/10000 [04:52<03:23, 20.05it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5919/10000 [04:52<03:24, 19.95it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5921/10000 [04:52<03:25, 19.84it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5923/10000 [04:52<03:25, 19.87it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5925/10000 [04:52<03:28, 19.57it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5927/10000 [04:53<03:26, 19.68it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5929/10000 [04:53<03:26, 19.73it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5932/10000 [04:53<03:21, 20.21it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5935/10000 [04:53<03:15, 20.81it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5938/10000 [04:53<03:12, 21.08it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5941/10000 [04:53<03:10, 21.31it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5944/10000 [04:53<03:20, 20.26it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5947/10000 [04:53<03:17, 20.57it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5950/10000 [04:54<03:12, 21.01it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5953/10000 [04:54<03:10, 21.24it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5956/10000 [04:54<03:08, 21.49it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5959/10000 [04:54<03:09, 21.37it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5962/10000 [04:54<03:06, 21.66it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5965/10000 [04:54<03:05, 21.74it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5968/10000 [04:54<03:04, 21.85it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5971/10000 [04:55<03:02, 22.03it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5974/10000 [04:55<03:11, 21.08it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5977/10000 [04:55<03:08, 21.30it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5980/10000 [04:55<03:10, 21.11it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5983/10000 [04:55<03:07, 21.47it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5986/10000 [04:55<03:06, 21.56it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5989/10000 [04:55<03:06, 21.47it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5992/10000 [04:56<03:03, 21.81it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5995/10000 [04:56<03:01, 22.03it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5998/10000 [04:56<02:58, 22.38it/s]
Preprocess Sample Pool ...:  60%|██████    | 6001/10000 [04:56<02:58, 22.37it/s]
Preprocess Sample Pool ...:  60%|██████    | 6004/10000 [04:56<02:57, 22.56it/s]
Preprocess Sample Pool ...:  60%|██████    | 6007/10000 [04:56<02:56, 22.58it/s]
Preprocess Sample Pool ...:  60%|██████    | 6010/10000 [04:56<02:54, 22.81it/s]
Preprocess Sample Pool ...:  60%|██████    | 6013/10000 [04:56<02:54, 22.87it/s]
Preprocess Sample Pool ...:  60%|██████    | 6016/10000 [04:57<02:54, 22.83it/s]
Preprocess Sample Pool ...:  60%|██████    | 6019/10000 [04:57<02:54, 22.85it/s]
Preprocess Sample Pool ...:  60%|██████    | 6022/10000 [04:57<02:56, 22.60it/s]
Preprocess Sample Pool ...:  60%|██████    | 6025/10000 [04:57<02:54, 22.84it/s]
Preprocess Sample Pool ...:  60%|██████    | 6028/10000 [04:57<02:53, 22.95it/s]
Preprocess Sample Pool ...:  60%|██████    | 6031/10000 [04:57<02:53, 22.92it/s]
Preprocess Sample Pool ...:  60%|██████    | 6034/10000 [04:57<02:53, 22.89it/s]
Preprocess Sample Pool ...:  60%|██████    | 6037/10000 [04:58<03:01, 21.83it/s]
Preprocess Sample Pool ...:  60%|██████    | 6040/10000 [04:58<02:59, 22.03it/s]
Preprocess Sample Pool ...:  60%|██████    | 6043/10000 [04:58<02:59, 22.05it/s]
Preprocess Sample Pool ...:  60%|██████    | 6046/10000 [04:58<02:58, 22.19it/s]
Preprocess Sample Pool ...:  60%|██████    | 6049/10000 [04:58<02:56, 22.38it/s]
Preprocess Sample Pool ...:  61%|██████    | 6052/10000 [04:58<02:56, 22.42it/s]
Preprocess Sample Pool ...:  61%|██████    | 6055/10000 [04:58<02:54, 22.61it/s]
Preprocess Sample Pool ...:  61%|██████    | 6058/10000 [04:58<02:54, 22.55it/s]
Preprocess Sample Pool ...:  61%|██████    | 6061/10000 [04:59<02:54, 22.52it/s]
Preprocess Sample Pool ...:  61%|██████    | 6064/10000 [04:59<02:53, 22.66it/s]
Preprocess Sample Pool ...:  61%|██████    | 6067/10000 [04:59<02:54, 22.59it/s]
Preprocess Sample Pool ...:  61%|██████    | 6070/10000 [04:59<02:53, 22.71it/s]
Preprocess Sample Pool ...:  61%|██████    | 6073/10000 [04:59<03:01, 21.59it/s]
Preprocess Sample Pool ...:  61%|██████    | 6076/10000 [04:59<02:59, 21.90it/s]
Preprocess Sample Pool ...:  61%|██████    | 6079/10000 [04:59<02:56, 22.16it/s]
Preprocess Sample Pool ...:  61%|██████    | 6082/10000 [05:00<02:54, 22.40it/s]
Preprocess Sample Pool ...:  61%|██████    | 6085/10000 [05:00<02:56, 22.19it/s]
Preprocess Sample Pool ...:  61%|██████    | 6088/10000 [05:00<02:55, 22.29it/s]
Preprocess Sample Pool ...:  61%|██████    | 6091/10000 [05:00<02:55, 22.30it/s]
Preprocess Sample Pool ...:  61%|██████    | 6094/10000 [05:00<02:54, 22.40it/s]
Preprocess Sample Pool ...:  61%|██████    | 6097/10000 [05:00<02:53, 22.46it/s]
Preprocess Sample Pool ...:  61%|██████    | 6100/10000 [05:00<02:54, 22.38it/s]
Preprocess Sample Pool ...:  61%|██████    | 6103/10000 [05:00<02:53, 22.41it/s]
Preprocess Sample Pool ...:  61%|██████    | 6106/10000 [05:01<02:54, 22.29it/s]
Preprocess Sample Pool ...:  61%|██████    | 6109/10000 [05:01<02:54, 22.28it/s]
Preprocess Sample Pool ...:  61%|██████    | 6112/10000 [05:01<02:52, 22.49it/s]
Preprocess Sample Pool ...:  61%|██████    | 6115/10000 [05:01<02:56, 22.07it/s]
Preprocess Sample Pool ...:  61%|██████    | 6118/10000 [05:01<02:57, 21.92it/s]
Preprocess Sample Pool ...:  61%|██████    | 6121/10000 [05:01<02:57, 21.89it/s]
Preprocess Sample Pool ...:  61%|██████    | 6124/10000 [05:01<03:05, 20.92it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6127/10000 [05:02<03:01, 21.29it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6130/10000 [05:02<02:58, 21.64it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6133/10000 [05:02<02:57, 21.74it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6136/10000 [05:02<02:57, 21.80it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6139/10000 [05:02<02:55, 22.01it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6142/10000 [05:02<02:54, 22.16it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6145/10000 [05:02<02:53, 22.28it/s]
Preprocess Sample Pool ...:  61%|██████▏   | 6148/10000 [05:03<02:52, 22.39it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6151/10000 [05:03<02:52, 22.33it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6154/10000 [05:03<02:54, 22.08it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6157/10000 [05:03<02:53, 22.19it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6160/10000 [05:03<02:52, 22.30it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6163/10000 [05:03<02:54, 22.03it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6166/10000 [05:03<02:54, 21.92it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6169/10000 [05:04<02:54, 21.89it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6172/10000 [05:04<02:53, 22.06it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6175/10000 [05:04<02:53, 22.09it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6178/10000 [05:04<02:52, 22.10it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6181/10000 [05:04<02:51, 22.23it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6184/10000 [05:04<02:52, 22.18it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6187/10000 [05:04<02:54, 21.82it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6190/10000 [05:05<03:24, 18.68it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6193/10000 [05:05<03:18, 19.13it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6195/10000 [05:05<03:18, 19.21it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6197/10000 [05:05<03:16, 19.36it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6199/10000 [05:05<03:15, 19.47it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6202/10000 [05:05<03:13, 19.65it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6205/10000 [05:05<03:12, 19.76it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6208/10000 [05:05<03:14, 19.51it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6210/10000 [05:06<03:13, 19.56it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6212/10000 [05:06<03:16, 19.31it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6214/10000 [05:06<03:16, 19.26it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6216/10000 [05:06<03:16, 19.25it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6218/10000 [05:06<03:29, 18.07it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6220/10000 [05:06<03:30, 17.99it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6222/10000 [05:06<03:26, 18.30it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6224/10000 [05:06<03:22, 18.69it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6226/10000 [05:06<03:18, 18.98it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6228/10000 [05:07<03:17, 19.09it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6230/10000 [05:07<03:15, 19.30it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6232/10000 [05:07<03:14, 19.41it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6234/10000 [05:07<03:12, 19.57it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6237/10000 [05:07<03:12, 19.56it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6239/10000 [05:07<03:11, 19.65it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6242/10000 [05:07<03:08, 19.97it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6245/10000 [05:07<03:13, 19.45it/s]
Preprocess Sample Pool ...:  62%|██████▏   | 6248/10000 [05:08<03:09, 19.79it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6251/10000 [05:08<03:07, 19.96it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6253/10000 [05:08<03:07, 19.97it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6255/10000 [05:08<03:08, 19.86it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6257/10000 [05:08<03:08, 19.81it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6260/10000 [05:08<03:07, 19.92it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6262/10000 [05:08<03:08, 19.83it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6265/10000 [05:08<03:06, 20.08it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6268/10000 [05:09<03:03, 20.38it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6271/10000 [05:09<02:57, 21.03it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6274/10000 [05:09<02:54, 21.38it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6277/10000 [05:09<02:51, 21.76it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6280/10000 [05:09<02:49, 22.00it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6283/10000 [05:09<02:47, 22.14it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6286/10000 [05:09<03:15, 19.00it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6288/10000 [05:09<03:13, 19.16it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6291/10000 [05:10<03:08, 19.65it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6294/10000 [05:10<03:05, 19.96it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6297/10000 [05:10<02:59, 20.65it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6300/10000 [05:10<02:55, 21.05it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6303/10000 [05:10<02:58, 20.69it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6306/10000 [05:10<03:00, 20.43it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6309/10000 [05:11<03:01, 20.37it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6312/10000 [05:11<03:01, 20.37it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6315/10000 [05:11<02:59, 20.53it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6318/10000 [05:11<02:58, 20.65it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6321/10000 [05:11<02:55, 20.91it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6324/10000 [05:11<02:52, 21.28it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6327/10000 [05:11<02:50, 21.53it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6330/10000 [05:11<02:54, 21.07it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6333/10000 [05:12<02:56, 20.82it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6336/10000 [05:12<03:01, 20.18it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6339/10000 [05:12<03:02, 20.05it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6342/10000 [05:12<03:02, 20.07it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6345/10000 [05:12<03:05, 19.75it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6347/10000 [05:12<03:06, 19.58it/s]
Preprocess Sample Pool ...:  63%|██████▎   | 6349/10000 [05:12<03:05, 19.67it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6352/10000 [05:13<03:03, 19.89it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6354/10000 [05:13<03:03, 19.87it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6356/10000 [05:13<03:08, 19.29it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6359/10000 [05:13<03:06, 19.55it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6362/10000 [05:13<03:04, 19.76it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6364/10000 [05:13<03:03, 19.76it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6367/10000 [05:13<03:02, 19.94it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6370/10000 [05:14<03:01, 19.97it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6372/10000 [05:14<03:02, 19.90it/s]
Preprocess Sample Pool ...:  64%|██████▎   | 6374/10000 [05:14<03:06, 19.45it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6376/10000 [05:14<03:07, 19.29it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6378/10000 [05:14<03:07, 19.36it/s]
Preprocess Sample Pool ...:  64%|██████▍   | 6380/10000 [05:14<03:07, 19.36it/s]
