nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/19 [00:00<?, ?it/s]Loading checkpoint shards:   5%|▌         | 1/19 [00:00<00:06,  2.70it/s]Loading checkpoint shards:  11%|█         | 2/19 [00:00<00:05,  3.01it/s]Loading checkpoint shards:  16%|█▌        | 3/19 [00:00<00:04,  3.85it/s]Loading checkpoint shards:  21%|██        | 4/19 [00:01<00:03,  4.46it/s]Loading checkpoint shards:  26%|██▋       | 5/19 [00:01<00:03,  4.39it/s]Loading checkpoint shards:  32%|███▏      | 6/19 [00:01<00:03,  4.15it/s]Loading checkpoint shards:  37%|███▋      | 7/19 [00:01<00:02,  4.20it/s]Loading checkpoint shards:  42%|████▏     | 8/19 [00:01<00:02,  4.35it/s]Loading checkpoint shards:  47%|████▋     | 9/19 [00:02<00:02,  4.72it/s]Loading checkpoint shards:  53%|█████▎    | 10/19 [00:02<00:01,  4.99it/s]Loading checkpoint shards:  58%|█████▊    | 11/19 [00:02<00:01,  5.20it/s]Loading checkpoint shards:  63%|██████▎   | 12/19 [00:02<00:01,  5.38it/s]Loading checkpoint shards:  68%|██████▊   | 13/19 [00:02<00:01,  5.46it/s]Loading checkpoint shards:  74%|███████▎  | 14/19 [00:03<00:00,  5.45it/s]Loading checkpoint shards:  79%|███████▉  | 15/19 [00:03<00:00,  5.53it/s]Loading checkpoint shards:  84%|████████▍ | 16/19 [00:03<00:00,  5.57it/s]Loading checkpoint shards:  89%|████████▉ | 17/19 [00:03<00:00,  5.62it/s]Loading checkpoint shards:  95%|█████████▍| 18/19 [00:03<00:00,  5.68it/s]Loading checkpoint shards: 100%|██████████| 19/19 [00:03<00:00,  6.27it/s]Loading checkpoint shards: 100%|██████████| 19/19 [00:03<00:00,  4.95it/s]
load clip successfully...
Loaded class indices from ./imagenet_class_indices.pkl
self.args.catergory_num:100
len of self.all_class_names:100
get memory bank and sample pool ...
get samples for each class:   0%|          | 0/100 [00:00<?, ?it/s]get samples for each class:   1%|          | 1/100 [00:00<00:31,  3.16it/s]get samples for each class:   2%|▏         | 2/100 [00:00<00:30,  3.24it/s]get samples for each class:   3%|▎         | 3/100 [00:00<00:27,  3.52it/s]get samples for each class:   4%|▍         | 4/100 [00:01<00:26,  3.63it/s]get samples for each class:   5%|▌         | 5/100 [00:01<00:28,  3.34it/s]get samples for each class:   6%|▌         | 6/100 [00:01<00:29,  3.17it/s]get samples for each class:   7%|▋         | 7/100 [00:02<00:31,  2.93it/s]get samples for each class:   8%|▊         | 8/100 [00:02<00:33,  2.76it/s]get samples for each class:   9%|▉         | 9/100 [00:02<00:33,  2.74it/s]get samples for each class:  10%|█         | 10/100 [00:03<00:33,  2.66it/s]get samples for each class:  11%|█         | 11/100 [00:03<00:31,  2.84it/s]get samples for each class:  12%|█▏        | 12/100 [00:03<00:29,  2.99it/s]get samples for each class:  13%|█▎        | 13/100 [00:04<00:28,  3.08it/s]get samples for each class:  14%|█▍        | 14/100 [00:04<00:27,  3.08it/s]get samples for each class:  15%|█▌        | 15/100 [00:04<00:27,  3.05it/s]get samples for each class:  16%|█▌        | 16/100 [00:05<00:27,  3.06it/s]get samples for each class:  17%|█▋        | 17/100 [00:05<00:26,  3.18it/s]get samples for each class:  18%|█▊        | 18/100 [00:05<00:26,  3.13it/s]get samples for each class:  19%|█▉        | 19/100 [00:06<00:26,  3.11it/s]get samples for each class:  20%|██        | 20/100 [00:06<00:24,  3.20it/s]get samples for each class:  21%|██        | 21/100 [00:06<00:24,  3.22it/s]get samples for each class:  22%|██▏       | 22/100 [00:07<00:23,  3.31it/s]get samples for each class:  23%|██▎       | 23/100 [00:07<00:23,  3.33it/s]get samples for each class:  24%|██▍       | 24/100 [00:07<00:23,  3.27it/s]get samples for each class:  25%|██▌       | 25/100 [00:08<00:23,  3.21it/s]get samples for each class:  26%|██▌       | 26/100 [00:08<00:23,  3.13it/s]get samples for each class:  27%|██▋       | 27/100 [00:08<00:22,  3.26it/s]get samples for each class:  28%|██▊       | 28/100 [00:08<00:22,  3.17it/s]get samples for each class:  29%|██▉       | 29/100 [00:09<00:21,  3.26it/s]get samples for each class:  30%|███       | 30/100 [00:09<00:19,  3.63it/s]get samples for each class:  31%|███       | 31/100 [00:09<00:20,  3.30it/s]get samples for each class:  32%|███▏      | 32/100 [00:10<00:21,  3.15it/s]get samples for each class:  33%|███▎      | 33/100 [00:10<00:22,  3.03it/s]get samples for each class:  34%|███▍      | 34/100 [00:10<00:21,  3.08it/s]get samples for each class:  35%|███▌      | 35/100 [00:11<00:21,  3.03it/s]get samples for each class:  36%|███▌      | 36/100 [00:11<00:22,  2.88it/s]get samples for each class:  37%|███▋      | 37/100 [00:11<00:21,  2.91it/s]get samples for each class:  38%|███▊      | 38/100 [00:12<00:27,  2.23it/s]get samples for each class:  39%|███▉      | 39/100 [00:12<00:24,  2.51it/s]get samples for each class:  40%|████      | 40/100 [00:13<00:23,  2.54it/s]get samples for each class:  41%|████      | 41/100 [00:13<00:22,  2.67it/s]get samples for each class:  42%|████▏     | 42/100 [00:13<00:20,  2.81it/s]get samples for each class:  43%|████▎     | 43/100 [00:14<00:19,  2.89it/s]get samples for each class:  44%|████▍     | 44/100 [00:14<00:17,  3.13it/s]get samples for each class:  45%|████▌     | 45/100 [00:14<00:17,  3.12it/s]get samples for each class:  46%|████▌     | 46/100 [00:15<00:17,  3.02it/s]get samples for each class:  47%|████▋     | 47/100 [00:15<00:17,  3.04it/s]get samples for each class:  48%|████▊     | 48/100 [00:15<00:16,  3.17it/s]get samples for each class:  49%|████▉     | 49/100 [00:16<00:16,  3.01it/s]get samples for each class:  50%|█████     | 50/100 [00:16<00:17,  2.82it/s]get samples for each class:  51%|█████     | 51/100 [00:16<00:17,  2.74it/s]get samples for each class:  52%|█████▏    | 52/100 [00:17<00:16,  2.92it/s]get samples for each class:  53%|█████▎    | 53/100 [00:17<00:16,  2.85it/s]get samples for each class:  54%|█████▍    | 54/100 [00:18<00:18,  2.54it/s]get samples for each class:  55%|█████▌    | 55/100 [00:18<00:18,  2.49it/s]get samples for each class:  56%|█████▌    | 56/100 [00:18<00:17,  2.57it/s]get samples for each class:  57%|█████▋    | 57/100 [00:19<00:15,  2.70it/s]get samples for each class:  58%|█████▊    | 58/100 [00:19<00:15,  2.63it/s]get samples for each class:  59%|█████▉    | 59/100 [00:20<00:15,  2.62it/s]get samples for each class:  60%|██████    | 60/100 [00:20<00:13,  2.97it/s]get samples for each class:  61%|██████    | 61/100 [00:20<00:12,  3.05it/s]get samples for each class:  62%|██████▏   | 62/100 [00:20<00:13,  2.86it/s]get samples for each class:  63%|██████▎   | 63/100 [00:21<00:13,  2.78it/s]get samples for each class:  64%|██████▍   | 64/100 [00:21<00:11,  3.07it/s]get samples for each class:  65%|██████▌   | 65/100 [00:22<00:13,  2.55it/s]get samples for each class:  66%|██████▌   | 66/100 [00:22<00:12,  2.69it/s]get samples for each class:  67%|██████▋   | 67/100 [00:22<00:11,  2.88it/s]get samples for each class:  68%|██████▊   | 68/100 [00:23<00:11,  2.76it/s]get samples for each class:  69%|██████▉   | 69/100 [00:23<00:10,  2.97it/s]get samples for each class:  70%|███████   | 70/100 [00:23<00:10,  2.89it/s]get samples for each class:  71%|███████   | 71/100 [00:24<00:09,  2.90it/s]get samples for each class:  72%|███████▏  | 72/100 [00:24<00:09,  2.93it/s]get samples for each class:  73%|███████▎  | 73/100 [00:24<00:09,  2.99it/s]get samples for each class:  74%|███████▍  | 74/100 [00:25<00:08,  3.18it/s]get samples for each class:  75%|███████▌  | 75/100 [00:25<00:08,  3.02it/s]get samples for each class:  76%|███████▌  | 76/100 [00:25<00:07,  3.12it/s]get samples for each class:  77%|███████▋  | 77/100 [00:26<00:07,  3.00it/s]get samples for each class:  78%|███████▊  | 78/100 [00:26<00:07,  3.02it/s]get samples for each class:  79%|███████▉  | 79/100 [00:26<00:06,  3.35it/s]get samples for each class:  80%|████████  | 80/100 [00:26<00:06,  3.23it/s]get samples for each class:  81%|████████  | 81/100 [00:27<00:05,  3.53it/s]get samples for each class:  82%|████████▏ | 82/100 [00:27<00:05,  3.35it/s]get samples for each class:  83%|████████▎ | 83/100 [00:27<00:05,  3.15it/s]get samples for each class:  84%|████████▍ | 84/100 [00:28<00:05,  3.03it/s]get samples for each class:  85%|████████▌ | 85/100 [00:28<00:05,  2.54it/s]get samples for each class:  86%|████████▌ | 86/100 [00:29<00:05,  2.34it/s]get samples for each class:  87%|████████▋ | 87/100 [00:29<00:05,  2.49it/s]get samples for each class:  88%|████████▊ | 88/100 [00:29<00:04,  2.64it/s]get samples for each class:  89%|████████▉ | 89/100 [00:30<00:04,  2.75it/s]get samples for each class:  90%|█████████ | 90/100 [00:30<00:03,  2.89it/s]get samples for each class:  91%|█████████ | 91/100 [00:30<00:03,  2.90it/s]get samples for each class:  92%|█████████▏| 92/100 [00:31<00:02,  2.99it/s]get samples for each class:  93%|█████████▎| 93/100 [00:31<00:02,  2.77it/s]get samples for each class:  94%|█████████▍| 94/100 [00:32<00:02,  2.81it/s]get samples for each class:  95%|█████████▌| 95/100 [00:32<00:01,  3.00it/s]get samples for each class:  96%|█████████▌| 96/100 [00:32<00:01,  3.07it/s]get samples for each class:  97%|█████████▋| 97/100 [00:32<00:01,  2.90it/s]get samples for each class:  98%|█████████▊| 98/100 [00:33<00:00,  2.94it/s]get samples for each class:  99%|█████████▉| 99/100 [00:33<00:00,  3.02it/s]get samples for each class: 100%|██████████| 100/100 [00:34<00:00,  2.79it/s]get samples for each class: 100%|██████████| 100/100 [00:34<00:00,  2.94it/s]
Support set size: 1000, Sample pool size: 10000
Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:00<00:00, 300107.61it/s]
Get the value of every sample in support set
Using sample pool to update the support set:   0%|          | 0/10000 [00:00<?, ?it/s]Using sample pool to update the support set:  10%|▉         | 966/10000 [00:00<00:00, 9659.32it/s]Using sample pool to update the support set:  20%|█▉        | 1952/10000 [00:00<00:00, 9773.05it/s]Using sample pool to update the support set:  29%|██▉       | 2930/10000 [00:00<00:00, 9670.78it/s]Using sample pool to update the support set:  39%|███▉      | 3898/10000 [00:00<00:00, 9472.24it/s]Using sample pool to update the support set:  48%|████▊     | 4846/10000 [00:00<00:00, 9174.25it/s]Using sample pool to update the support set:  58%|█████▊    | 5765/10000 [00:00<00:00, 8819.23it/s]Using sample pool to update the support set:  66%|██████▋   | 6650/10000 [00:00<00:00, 8425.48it/s]Using sample pool to update the support set:  75%|███████▍  | 7497/10000 [00:00<00:00, 8091.64it/s]Using sample pool to update the support set:  83%|████████▎ | 8310/10000 [00:00<00:00, 7768.74it/s]Using sample pool to update the support set:  91%|█████████ | 9090/10000 [00:01<00:00, 7549.69it/s]Using sample pool to update the support set:  98%|█████████▊| 9847/10000 [00:01<00:00, 7502.38it/s]Successfully update the support set with sample pool, now support set size: 1000
Inference using the latest supporting set...

Inference ImageNet...:   0%|          | 0/1250 [00:00<?, ?it/s][A
Inference ImageNet...:  86%|████████▋ | 1079/1250 [20:06<03:33,  1.25s/it][A
Inference ImageNet...:  86%|████████▋ | 1080/1250 [20:07<03:24,  1.20s/it][A
Inference ImageNet...:  86%|████████▋ | 1081/1250 [20:09<03:17,  1.17s/it][A
Inference ImageNet...:  87%|████████▋ | 1082/1250 [20:10<03:18,  1.18s/it][A
Inference ImageNet...:  87%|████████▋ | 1083/1250 [20:11<03:16,  1.17s/it][A
Inference ImageNet...:  87%|████████▋ | 1084/1250 [20:12<03:11,  1.15s/it][A
Inference ImageNet...:  87%|████████▋ | 1085/1250 [20:13<03:16,  1.19s/it][A
Inference ImageNet...:  87%|████████▋ | 1086/1250 [20:14<03:10,  1.16s/it][A
Inference ImageNet...:  87%|████████▋ | 1087/1250 [20:16<03:06,  1.14s/it][A
Inference ImageNet...:  87%|████████▋ | 1088/1250 [20:17<03:03,  1.13s/it][A
Inference ImageNet...:  87%|████████▋ | 1089/1250 [20:18<03:10,  1.18s/it][A
Inference ImageNet...:  87%|████████▋ | 1090/1250 [20:19<03:05,  1.16s/it][A
Inference ImageNet...:  87%|████████▋ | 1091/1250 [20:20<03:00,  1.14s/it][A
Inference ImageNet...:  87%|████████▋ | 1092/1250 [20:21<02:57,  1.12s/it][A
Inference ImageNet...:  87%|████████▋ | 1093/1250 [20:22<02:54,  1.11s/it][A
Inference ImageNet...:  88%|████████▊ | 1094/1250 [20:23<02:54,  1.12s/it][A
Inference ImageNet...:  88%|████████▊ | 1095/1250 [20:25<02:53,  1.12s/it][A
Inference ImageNet...:  88%|████████▊ | 1096/1250 [20:26<02:52,  1.12s/it][A
Inference ImageNet...:  88%|████████▊ | 1097/1250 [20:27<02:54,  1.14s/it][A
Inference ImageNet...:  88%|████████▊ | 1098/1250 [20:28<02:59,  1.18s/it][A
Inference ImageNet...:  88%|████████▊ | 1099/1250 [20:30<03:09,  1.26s/it][A
Inference ImageNet...:  88%|████████▊ | 1100/1250 [20:31<03:03,  1.22s/it][A
Inference ImageNet...:  88%|████████▊ | 1101/1250 [20:32<03:00,  1.21s/it][A
Inference ImageNet...:  88%|████████▊ | 1102/1250 [20:33<03:09,  1.28s/it][A
Inference ImageNet...:  88%|████████▊ | 1103/1250 [20:34<03:00,  1.23s/it][A
Inference ImageNet...:  88%|████████▊ | 1104/1250 [20:36<02:56,  1.21s/it][A
Inference ImageNet...:  88%|████████▊ | 1105/1250 [20:37<02:50,  1.17s/it][A
Inference ImageNet...:  88%|████████▊ | 1106/1250 [20:38<02:45,  1.15s/it][A
Inference ImageNet...:  89%|████████▊ | 1107/1250 [20:39<02:44,  1.15s/it][A
Inference ImageNet...:  89%|████████▊ | 1108/1250 [20:40<02:50,  1.20s/it][A
Inference ImageNet...:  89%|████████▊ | 1109/1250 [20:41<02:46,  1.18s/it][A
Inference ImageNet...:  89%|████████▉ | 1110/1250 [20:42<02:41,  1.15s/it][A
Inference ImageNet...:  89%|████████▉ | 1111/1250 [20:44<02:38,  1.14s/it][A
Inference ImageNet...:  89%|████████▉ | 1112/1250 [20:45<02:35,  1.12s/it][A
Inference ImageNet...:  89%|████████▉ | 1113/1250 [20:46<02:32,  1.11s/it][A
Inference ImageNet...:  89%|████████▉ | 1114/1250 [20:47<02:30,  1.11s/it][A
Inference ImageNet...:  89%|████████▉ | 1115/1250 [20:48<02:29,  1.10s/it][A
Inference ImageNet...:  89%|████████▉ | 1116/1250 [20:49<02:27,  1.10s/it][A
Inference ImageNet...:  89%|████████▉ | 1117/1250 [20:50<02:35,  1.17s/it][A
Inference ImageNet...:  89%|████████▉ | 1118/1250 [20:52<02:33,  1.16s/it][A
Inference ImageNet...:  90%|████████▉ | 1119/1250 [20:53<02:29,  1.14s/it][A
Inference ImageNet...:  90%|████████▉ | 1120/1250 [20:54<02:26,  1.13s/it][A
Inference ImageNet...:  90%|████████▉ | 1121/1250 [20:55<02:24,  1.12s/it][A
Inference ImageNet...:  90%|████████▉ | 1122/1250 [20:56<02:26,  1.14s/it][A
Inference ImageNet...:  90%|████████▉ | 1123/1250 [20:57<02:23,  1.13s/it][A
Inference ImageNet...:  90%|████████▉ | 1124/1250 [20:58<02:21,  1.12s/it][A
Inference ImageNet...:  90%|█████████ | 1125/1250 [20:59<02:19,  1.12s/it][A
Inference ImageNet...:  90%|█████████ | 1126/1250 [21:00<02:17,  1.11s/it][A
Inference ImageNet...:  90%|█████████ | 1127/1250 [21:01<02:15,  1.10s/it][A
Inference ImageNet...:  90%|█████████ | 1128/1250 [21:03<02:14,  1.10s/it][A
Inference ImageNet...:  90%|█████████ | 1129/1250 [21:04<02:13,  1.11s/it][A
Inference ImageNet...:  90%|█████████ | 1130/1250 [21:05<02:13,  1.11s/it][A
Inference ImageNet...:  90%|█████████ | 1131/1250 [21:06<02:12,  1.11s/it][A
Inference ImageNet...:  91%|█████████ | 1132/1250 [21:07<02:10,  1.11s/it][A
Inference ImageNet...:  91%|█████████ | 1133/1250 [21:08<02:09,  1.11s/it][A
Inference ImageNet...:  91%|█████████ | 1134/1250 [21:09<02:07,  1.10s/it][A
Inference ImageNet...:  91%|█████████ | 1135/1250 [21:10<02:07,  1.11s/it][A
Inference ImageNet...:  91%|█████████ | 1136/1250 [21:11<02:05,  1.10s/it][A
Inference ImageNet...:  91%|█████████ | 1137/1250 [21:13<02:03,  1.10s/it][A
Inference ImageNet...:  91%|█████████ | 1138/1250 [21:14<02:03,  1.10s/it][A
Inference ImageNet...:  91%|█████████ | 1139/1250 [21:15<02:02,  1.10s/it][A
Inference ImageNet...:  91%|█████████ | 1140/1250 [21:16<02:01,  1.10s/it][A
Inference ImageNet...:  91%|█████████▏| 1141/1250 [21:17<02:00,  1.11s/it][A
Inference ImageNet...:  91%|█████████▏| 1142/1250 [21:18<01:59,  1.10s/it][A
Inference ImageNet...:  91%|█████████▏| 1143/1250 [21:19<01:57,  1.10s/it][A
Inference ImageNet...:  92%|█████████▏| 1144/1250 [21:20<01:55,  1.09s/it][A
Inference ImageNet...:  92%|█████████▏| 1145/1250 [21:21<01:54,  1.09s/it][A
Inference ImageNet...:  92%|█████████▏| 1146/1250 [21:22<01:53,  1.09s/it][A
Inference ImageNet...:  92%|█████████▏| 1147/1250 [21:23<01:52,  1.09s/it][A
Inference ImageNet...:  92%|█████████▏| 1148/1250 [21:25<01:50,  1.09s/it][A
Inference ImageNet...:  92%|█████████▏| 1149/1250 [21:26<01:49,  1.09s/it][A
Inference ImageNet...:  92%|█████████▏| 1150/1250 [21:27<01:48,  1.09s/it][A
Inference ImageNet...:  92%|█████████▏| 1151/1250 [21:28<01:49,  1.10s/it][A
Inference ImageNet...:  92%|█████████▏| 1152/1250 [21:29<01:47,  1.10s/it][A
Inference ImageNet...:  92%|█████████▏| 1153/1250 [21:30<01:46,  1.10s/it][A
Inference ImageNet...:  92%|█████████▏| 1154/1250 [21:31<01:46,  1.11s/it][A
Inference ImageNet...:  92%|█████████▏| 1155/1250 [21:32<01:44,  1.10s/it][A
Inference ImageNet...:  92%|█████████▏| 1156/1250 [21:33<01:43,  1.10s/it][A
Inference ImageNet...:  93%|█████████▎| 1157/1250 [21:35<01:43,  1.11s/it][A
Inference ImageNet...:  93%|█████████▎| 1158/1250 [21:36<01:41,  1.10s/it][A
Inference ImageNet...:  93%|█████████▎| 1159/1250 [21:37<01:39,  1.10s/it][A
Inference ImageNet...:  93%|█████████▎| 1160/1250 [21:38<01:38,  1.10s/it][A
Inference ImageNet...:  93%|█████████▎| 1161/1250 [21:39<01:38,  1.10s/it][A
Inference ImageNet...:  93%|█████████▎| 1162/1250 [21:40<01:36,  1.10s/it][A
Inference ImageNet...:  93%|█████████▎| 1163/1250 [21:41<01:35,  1.10s/it][A
Inference ImageNet...:  93%|█████████▎| 1164/1250 [21:42<01:34,  1.09s/it][A
Inference ImageNet...:  93%|█████████▎| 1165/1250 [21:43<01:32,  1.09s/it][A
Inference ImageNet...:  93%|█████████▎| 1166/1250 [21:44<01:31,  1.09s/it][A
Inference ImageNet...:  93%|█████████▎| 1167/1250 [21:45<01:30,  1.09s/it][A
Inference ImageNet...:  93%|█████████▎| 1168/1250 [21:47<01:29,  1.09s/it][A
Inference ImageNet...:  94%|█████████▎| 1169/1250 [21:48<01:28,  1.09s/it][A
Inference ImageNet...:  94%|█████████▎| 1170/1250 [21:49<01:27,  1.09s/it][A
Inference ImageNet...:  94%|█████████▎| 1171/1250 [21:50<01:25,  1.08s/it][A
Inference ImageNet...:  94%|█████████▍| 1172/1250 [21:51<01:24,  1.08s/it][A
Inference ImageNet...:  94%|█████████▍| 1173/1250 [21:52<01:23,  1.09s/it][A
Inference ImageNet...:  94%|█████████▍| 1174/1250 [21:53<01:22,  1.09s/it][A
Inference ImageNet...:  94%|█████████▍| 1175/1250 [21:54<01:21,  1.09s/it][A
Inference ImageNet...:  94%|█████████▍| 1176/1250 [21:55<01:20,  1.09s/it][A
Inference ImageNet...:  94%|█████████▍| 1177/1250 [21:56<01:19,  1.09s/it][A
Inference ImageNet...:  94%|█████████▍| 1178/1250 [21:57<01:18,  1.09s/it][A
Inference ImageNet...:  94%|█████████▍| 1179/1250 [21:58<01:17,  1.09s/it][A
Inference ImageNet...:  94%|█████████▍| 1180/1250 [22:00<01:16,  1.09s/it][A
Inference ImageNet...:  94%|█████████▍| 1181/1250 [22:01<01:15,  1.09s/it][A
Inference ImageNet...:  95%|█████████▍| 1182/1250 [22:02<01:14,  1.09s/it][A
Inference ImageNet...:  95%|█████████▍| 1183/1250 [22:03<01:13,  1.09s/it][A
Inference ImageNet...:  95%|█████████▍| 1184/1250 [22:04<01:11,  1.09s/it][A
Inference ImageNet...:  95%|█████████▍| 1185/1250 [22:05<01:10,  1.08s/it][A
Inference ImageNet...:  95%|█████████▍| 1186/1250 [22:06<01:09,  1.08s/it][A
Inference ImageNet...:  95%|█████████▍| 1187/1250 [22:07<01:08,  1.09s/it][A
Inference ImageNet...:  95%|█████████▌| 1188/1250 [22:08<01:07,  1.09s/it][A
Inference ImageNet...:  95%|█████████▌| 1189/1250 [22:09<01:06,  1.09s/it][A
Inference ImageNet...:  95%|█████████▌| 1190/1250 [22:10<01:05,  1.09s/it][A
Inference ImageNet...:  95%|█████████▌| 1191/1250 [22:12<01:03,  1.08s/it][A
Inference ImageNet...:  95%|█████████▌| 1192/1250 [22:13<01:03,  1.09s/it][A
Inference ImageNet...:  95%|█████████▌| 1193/1250 [22:14<01:01,  1.08s/it][A
Inference ImageNet...:  96%|█████████▌| 1194/1250 [22:15<01:00,  1.08s/it][A
Inference ImageNet...:  96%|█████████▌| 1195/1250 [22:16<00:59,  1.08s/it][A
Inference ImageNet...:  96%|█████████▌| 1196/1250 [22:17<00:58,  1.08s/it][A
Inference ImageNet...:  96%|█████████▌| 1197/1250 [22:18<00:57,  1.08s/it][A
Inference ImageNet...:  96%|█████████▌| 1198/1250 [22:19<00:56,  1.08s/it][A
Inference ImageNet...:  96%|█████████▌| 1199/1250 [22:20<00:55,  1.08s/it][A
Inference ImageNet...:  96%|█████████▌| 1200/1250 [22:21<00:54,  1.09s/it][A
Inference ImageNet...:  96%|█████████▌| 1201/1250 [22:22<00:53,  1.09s/it][A
Inference ImageNet...:  96%|█████████▌| 1202/1250 [22:23<00:52,  1.09s/it][A
Inference ImageNet...:  96%|█████████▌| 1203/1250 [22:25<00:51,  1.09s/it][A
Inference ImageNet...:  96%|█████████▋| 1204/1250 [22:26<00:50,  1.09s/it][A
Inference ImageNet...:  96%|█████████▋| 1205/1250 [22:27<00:49,  1.09s/it][A
Inference ImageNet...:  96%|█████████▋| 1206/1250 [22:28<00:48,  1.10s/it][A
Inference ImageNet...:  97%|█████████▋| 1207/1250 [22:29<00:47,  1.10s/it][A
Inference ImageNet...:  97%|█████████▋| 1208/1250 [22:30<00:45,  1.10s/it][A
Inference ImageNet...:  97%|█████████▋| 1209/1250 [22:31<00:45,  1.10s/it][A
Inference ImageNet...:  97%|█████████▋| 1210/1250 [22:32<00:43,  1.10s/it][A
Inference ImageNet...:  97%|█████████▋| 1211/1250 [22:33<00:42,  1.09s/it][A
Inference ImageNet...:  97%|█████████▋| 1212/1250 [22:35<00:42,  1.12s/it][A
Inference ImageNet...:  97%|█████████▋| 1213/1250 [22:36<00:41,  1.11s/it][A
Inference ImageNet...:  97%|█████████▋| 1214/1250 [22:37<00:40,  1.11s/it][A
Inference ImageNet...:  97%|█████████▋| 1215/1250 [22:38<00:38,  1.10s/it][A
Inference ImageNet...:  97%|█████████▋| 1216/1250 [22:39<00:37,  1.10s/it][A
Inference ImageNet...:  97%|█████████▋| 1217/1250 [22:40<00:36,  1.10s/it][A
Inference ImageNet...:  97%|█████████▋| 1218/1250 [22:41<00:35,  1.11s/it][A
Inference ImageNet...:  98%|█████████▊| 1219/1250 [22:42<00:34,  1.10s/it][A
Inference ImageNet...:  98%|█████████▊| 1220/1250 [22:43<00:32,  1.10s/it][A
Inference ImageNet...:  98%|█████████▊| 1221/1250 [22:44<00:31,  1.09s/it][A
Inference ImageNet...:  98%|█████████▊| 1222/1250 [22:45<00:30,  1.09s/it][A
Inference ImageNet...:  98%|█████████▊| 1223/1250 [22:47<00:29,  1.09s/it][A
Inference ImageNet...:  98%|█████████▊| 1224/1250 [22:48<00:28,  1.09s/it][A
Inference ImageNet...:  98%|█████████▊| 1225/1250 [22:49<00:27,  1.08s/it][A
Inference ImageNet...:  98%|█████████▊| 1226/1250 [22:50<00:26,  1.08s/it][A
Inference ImageNet...:  98%|█████████▊| 1227/1250 [22:51<00:24,  1.09s/it][A
Inference ImageNet...:  98%|█████████▊| 1228/1250 [22:52<00:23,  1.08s/it][A
Inference ImageNet...:  98%|█████████▊| 1229/1250 [22:53<00:22,  1.08s/it][A
Inference ImageNet...:  98%|█████████▊| 1230/1250 [22:54<00:21,  1.10s/it][A
Inference ImageNet...:  98%|█████████▊| 1231/1250 [22:55<00:20,  1.09s/it][A
Inference ImageNet...:  99%|█████████▊| 1232/1250 [22:56<00:19,  1.09s/it][A
Inference ImageNet...:  99%|█████████▊| 1233/1250 [22:57<00:18,  1.10s/it][A
Inference ImageNet...:  99%|█████████▊| 1234/1250 [22:59<00:17,  1.09s/it][A
Inference ImageNet...:  99%|█████████▉| 1235/1250 [23:00<00:16,  1.09s/it][A
Inference ImageNet...:  99%|█████████▉| 1236/1250 [23:01<00:15,  1.10s/it][A
Inference ImageNet...:  99%|█████████▉| 1237/1250 [23:02<00:14,  1.10s/it][A
Inference ImageNet...:  99%|█████████▉| 1238/1250 [23:03<00:13,  1.09s/it][A
Inference ImageNet...:  99%|█████████▉| 1239/1250 [23:04<00:11,  1.09s/it][A
Inference ImageNet...:  99%|█████████▉| 1240/1250 [23:05<00:10,  1.09s/it][A
Inference ImageNet...:  99%|█████████▉| 1241/1250 [23:06<00:09,  1.10s/it][A
Inference ImageNet...:  99%|█████████▉| 1242/1250 [23:07<00:08,  1.09s/it][A
Inference ImageNet...:  99%|█████████▉| 1243/1250 [23:08<00:07,  1.09s/it][A
Inference ImageNet...: 100%|█████████▉| 1244/1250 [23:09<00:06,  1.09s/it][A
Inference ImageNet...: 100%|█████████▉| 1245/1250 [23:11<00:05,  1.09s/it][A
Inference ImageNet...: 100%|█████████▉| 1246/1250 [23:12<00:04,  1.11s/it][A
Inference ImageNet...: 100%|█████████▉| 1247/1250 [23:13<00:03,  1.11s/it][A
Inference ImageNet...: 100%|█████████▉| 1248/1250 [23:14<00:02,  1.10s/it][A
Inference ImageNet...: 100%|█████████▉| 1249/1250 [23:15<00:01,  1.12s/it][A
Inference ImageNet...: 100%|██████████| 1250/1250 [23:16<00:00,  1.11s/it][AInference ImageNet...: 100%|██████████| 1250/1250 [23:16<00:00,  1.12s/it]
Using sample pool to update the support set: 100%|██████████| 10000/10000 [23:17<00:00,  7.15it/s]  
-------------------------final-results-----------------------
{'device': '3', 'model': 'idefics_v1', 'dataset_mode': 'balanced', 'method': 'Online_ICL', 'select_strategy': 'cosine', 'M': 1000, 'batch_size': 4, 'update_strategy': 'fixed', 'gradient': 0.2, 'catergory_num': 100, 'dnum': 4, 'results': {'avg': 0.0202}}
