nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  55%|█████▌    | 5508/10000 [04:52<03:54, 19.13it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5510/10000 [04:52<03:52, 19.35it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5512/10000 [04:52<03:50, 19.49it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5514/10000 [04:52<03:51, 19.38it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5516/10000 [04:52<03:50, 19.47it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5519/10000 [04:52<03:47, 19.67it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5521/10000 [04:52<03:54, 19.13it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5523/10000 [04:52<03:52, 19.22it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5525/10000 [04:52<03:51, 19.29it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5527/10000 [04:53<03:57, 18.81it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5529/10000 [04:53<04:08, 17.97it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5531/10000 [04:53<04:05, 18.23it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5533/10000 [04:53<04:19, 17.19it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5535/10000 [04:53<04:11, 17.75it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5537/10000 [04:53<04:12, 17.65it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5539/10000 [04:53<04:16, 17.41it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5541/10000 [04:53<04:11, 17.71it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5544/10000 [04:53<03:58, 18.66it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5547/10000 [04:54<03:52, 19.18it/s]
Preprocess Sample Pool ...:  55%|█████▌    | 5549/10000 [04:54<03:54, 18.99it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5551/10000 [04:54<03:51, 19.20it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5553/10000 [04:54<03:49, 19.41it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5555/10000 [04:54<03:51, 19.18it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5557/10000 [04:54<03:59, 18.56it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5559/10000 [04:54<04:20, 17.06it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5562/10000 [04:54<04:07, 17.97it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5564/10000 [04:55<04:04, 18.18it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5566/10000 [04:55<03:58, 18.57it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5568/10000 [04:55<03:57, 18.67it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5570/10000 [04:55<04:01, 18.36it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5572/10000 [04:55<04:03, 18.17it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5574/10000 [04:55<04:05, 18.05it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5576/10000 [04:55<04:09, 17.71it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5578/10000 [04:55<04:08, 17.77it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5580/10000 [04:55<04:07, 17.89it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5582/10000 [04:56<04:29, 16.37it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5584/10000 [04:56<04:21, 16.87it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5586/10000 [04:56<04:15, 17.26it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5588/10000 [04:56<04:36, 15.98it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5590/10000 [04:56<04:24, 16.64it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5592/10000 [04:56<04:22, 16.82it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5595/10000 [04:56<04:01, 18.24it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5598/10000 [04:56<03:53, 18.87it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5601/10000 [04:57<03:47, 19.37it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5604/10000 [04:57<03:45, 19.51it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5606/10000 [04:57<03:50, 19.07it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5609/10000 [04:57<03:46, 19.36it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5612/10000 [04:57<03:41, 19.84it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5615/10000 [04:57<03:40, 19.91it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5617/10000 [04:57<03:44, 19.52it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5619/10000 [04:58<03:44, 19.54it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5622/10000 [04:58<03:42, 19.69it/s]
Preprocess Sample Pool ...:  56%|█████▌    | 5624/10000 [04:58<03:48, 19.16it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5626/10000 [04:58<03:50, 18.97it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5628/10000 [04:58<03:48, 19.16it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5630/10000 [04:58<03:53, 18.74it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5632/10000 [04:58<03:49, 19.01it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5634/10000 [04:58<03:47, 19.23it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5636/10000 [04:58<03:51, 18.86it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5638/10000 [04:59<03:49, 18.98it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5640/10000 [04:59<04:06, 17.69it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5642/10000 [04:59<04:07, 17.63it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5645/10000 [04:59<03:53, 18.68it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5647/10000 [04:59<03:49, 18.96it/s]
Preprocess Sample Pool ...:  56%|█████▋    | 5649/10000 [04:59<03:47, 19.14it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5651/10000 [04:59<03:45, 19.33it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5654/10000 [04:59<03:41, 19.63it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5657/10000 [05:00<03:37, 19.95it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5659/10000 [05:00<03:39, 19.79it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5662/10000 [05:00<03:38, 19.82it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5664/10000 [05:00<03:49, 18.89it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5666/10000 [05:00<03:50, 18.80it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5668/10000 [05:00<03:47, 19.07it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5671/10000 [05:00<03:42, 19.43it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5673/10000 [05:00<03:45, 19.23it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5675/10000 [05:00<03:58, 18.10it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5677/10000 [05:01<03:54, 18.41it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5679/10000 [05:01<04:02, 17.79it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5681/10000 [05:01<03:56, 18.28it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5683/10000 [05:01<03:52, 18.61it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5685/10000 [05:01<03:48, 18.91it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5687/10000 [05:01<03:46, 19.08it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5689/10000 [05:01<03:43, 19.26it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5691/10000 [05:01<03:44, 19.17it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5693/10000 [05:01<03:56, 18.23it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5695/10000 [05:02<03:50, 18.66it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5697/10000 [05:02<03:54, 18.38it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5699/10000 [05:02<03:53, 18.43it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5702/10000 [05:02<03:46, 19.01it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5704/10000 [05:02<03:51, 18.57it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5706/10000 [05:02<03:51, 18.56it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5708/10000 [05:02<03:47, 18.83it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5711/10000 [05:02<03:47, 18.82it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5713/10000 [05:03<03:49, 18.71it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5715/10000 [05:03<03:52, 18.45it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5717/10000 [05:03<03:47, 18.80it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5719/10000 [05:03<03:45, 18.99it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5721/10000 [05:03<03:43, 19.16it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5723/10000 [05:03<03:42, 19.19it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5725/10000 [05:03<04:51, 14.65it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5727/10000 [05:03<04:37, 15.42it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5730/10000 [05:04<04:12, 16.92it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5732/10000 [05:04<04:10, 17.01it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5734/10000 [05:04<04:08, 17.14it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5736/10000 [05:04<04:02, 17.59it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5738/10000 [05:04<03:56, 18.06it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5740/10000 [05:04<03:52, 18.35it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5742/10000 [05:04<03:48, 18.62it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5744/10000 [05:04<03:45, 18.83it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5746/10000 [05:04<03:43, 19.00it/s]
Preprocess Sample Pool ...:  57%|█████▋    | 5748/10000 [05:04<03:40, 19.27it/s]
Preprocess Sample Pool ...:  57%|█████▊    | 5750/10000 [05:05<03:40, 19.24it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5752/10000 [05:05<03:40, 19.31it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5754/10000 [05:05<03:39, 19.35it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5756/10000 [05:05<03:43, 19.01it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5758/10000 [05:05<03:41, 19.11it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5760/10000 [05:05<03:46, 18.72it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5762/10000 [05:05<03:49, 18.44it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5764/10000 [05:05<03:51, 18.31it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5766/10000 [05:05<03:56, 17.92it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5768/10000 [05:06<03:56, 17.92it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5770/10000 [05:06<04:02, 17.44it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5773/10000 [05:06<03:50, 18.32it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5775/10000 [05:06<03:47, 18.56it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5777/10000 [05:06<03:43, 18.89it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5779/10000 [05:06<03:40, 19.11it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5781/10000 [05:06<03:38, 19.28it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5783/10000 [05:06<03:46, 18.64it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5785/10000 [05:06<03:52, 18.12it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5787/10000 [05:07<03:54, 17.95it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5789/10000 [05:07<03:55, 17.90it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5791/10000 [05:07<03:53, 18.04it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5793/10000 [05:07<03:54, 17.90it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5795/10000 [05:07<03:54, 17.94it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5797/10000 [05:07<03:51, 18.18it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5799/10000 [05:07<04:07, 16.94it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5801/10000 [05:07<03:58, 17.63it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5803/10000 [05:07<03:51, 18.15it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5805/10000 [05:08<03:48, 18.36it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5807/10000 [05:08<03:43, 18.75it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5809/10000 [05:08<03:43, 18.77it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5811/10000 [05:08<03:41, 18.88it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5813/10000 [05:08<03:43, 18.72it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5815/10000 [05:08<03:46, 18.46it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5817/10000 [05:08<03:43, 18.74it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5820/10000 [05:08<03:37, 19.24it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5822/10000 [05:08<03:35, 19.40it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5824/10000 [05:09<03:38, 19.14it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5826/10000 [05:09<03:44, 18.55it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5828/10000 [05:09<03:40, 18.90it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5830/10000 [05:09<03:38, 19.13it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5832/10000 [05:09<03:43, 18.64it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5834/10000 [05:09<03:40, 18.90it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5836/10000 [05:09<03:38, 19.02it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5838/10000 [05:09<03:36, 19.24it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5840/10000 [05:09<03:34, 19.36it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5842/10000 [05:10<03:35, 19.32it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5844/10000 [05:10<03:33, 19.50it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5846/10000 [05:10<03:32, 19.57it/s]
Preprocess Sample Pool ...:  58%|█████▊    | 5849/10000 [05:10<03:27, 19.98it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5852/10000 [05:10<03:21, 20.56it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5855/10000 [05:10<03:18, 20.92it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5858/10000 [05:10<03:15, 21.23it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5861/10000 [05:10<03:19, 20.71it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5864/10000 [05:11<03:15, 21.16it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5867/10000 [05:11<03:13, 21.35it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5870/10000 [05:11<03:12, 21.47it/s]
Preprocess Sample Pool ...:  59%|█████▊    | 5873/10000 [05:11<03:10, 21.71it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5876/10000 [05:11<03:08, 21.85it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5879/10000 [05:11<03:10, 21.66it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5882/10000 [05:11<03:11, 21.54it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5885/10000 [05:12<03:10, 21.63it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5888/10000 [05:12<03:17, 20.78it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5891/10000 [05:12<03:15, 21.04it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5894/10000 [05:12<03:15, 21.05it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5897/10000 [05:12<03:12, 21.30it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5900/10000 [05:12<03:11, 21.45it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5903/10000 [05:12<03:10, 21.55it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5906/10000 [05:13<03:10, 21.45it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5909/10000 [05:13<03:09, 21.55it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5912/10000 [05:13<03:09, 21.54it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5915/10000 [05:13<03:10, 21.46it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5918/10000 [05:13<03:09, 21.53it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5921/10000 [05:13<03:09, 21.49it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5924/10000 [05:13<03:24, 19.88it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5927/10000 [05:14<03:28, 19.50it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5930/10000 [05:14<03:30, 19.38it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5932/10000 [05:14<03:32, 19.17it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5934/10000 [05:14<03:35, 18.90it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5937/10000 [05:14<03:33, 19.02it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5939/10000 [05:14<03:37, 18.64it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5941/10000 [05:14<03:40, 18.41it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5943/10000 [05:14<03:50, 17.63it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5945/10000 [05:15<03:46, 17.89it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5947/10000 [05:15<03:48, 17.77it/s]
Preprocess Sample Pool ...:  59%|█████▉    | 5949/10000 [05:15<03:49, 17.64it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5951/10000 [05:15<03:49, 17.65it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5953/10000 [05:15<03:47, 17.78it/s]
Preprocess Sample Pool ...:  60%|█████▉    | 5955/10000 [05:15<03:40, 18.34it/s]
