nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  32%|███▏      | 3186/10000 [02:18<05:17, 21.45it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3189/10000 [02:18<05:13, 21.72it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3192/10000 [02:18<04:58, 22.80it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3195/10000 [02:18<04:42, 24.11it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3198/10000 [02:18<04:34, 24.82it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3201/10000 [02:19<04:26, 25.55it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3204/10000 [02:19<04:24, 25.65it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3207/10000 [02:19<04:18, 26.29it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3210/10000 [02:19<04:13, 26.76it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3213/10000 [02:19<04:36, 24.51it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3216/10000 [02:19<04:50, 23.35it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3219/10000 [02:19<05:09, 21.93it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3222/10000 [02:19<05:10, 21.84it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3225/10000 [02:20<05:03, 22.34it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3228/10000 [02:20<04:54, 22.97it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3231/10000 [02:20<04:49, 23.35it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3234/10000 [02:20<04:44, 23.78it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3237/10000 [02:20<04:56, 22.84it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3240/10000 [02:20<05:03, 22.26it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3243/10000 [02:20<05:00, 22.50it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3246/10000 [02:20<05:04, 22.15it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3249/10000 [02:21<04:53, 22.97it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3252/10000 [02:21<04:46, 23.56it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3255/10000 [02:21<04:34, 24.60it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3258/10000 [02:21<04:24, 25.45it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3261/10000 [02:21<04:23, 25.54it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3264/10000 [02:21<04:35, 24.49it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3267/10000 [02:21<05:11, 21.65it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3270/10000 [02:22<05:20, 21.00it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3273/10000 [02:22<05:07, 21.90it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3276/10000 [02:22<04:50, 23.14it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3279/10000 [02:22<04:38, 24.13it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3282/10000 [02:22<04:40, 23.91it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3285/10000 [02:22<04:32, 24.65it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3288/10000 [02:22<04:54, 22.83it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3291/10000 [02:22<04:58, 22.51it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3294/10000 [02:23<05:00, 22.31it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3297/10000 [02:23<04:57, 22.52it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3300/10000 [02:23<04:45, 23.51it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3303/10000 [02:23<04:35, 24.29it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3306/10000 [02:23<04:35, 24.30it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3309/10000 [02:23<04:26, 25.15it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3312/10000 [02:23<04:30, 24.75it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3315/10000 [02:23<04:44, 23.53it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3318/10000 [02:24<04:46, 23.34it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3321/10000 [02:24<04:40, 23.79it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3324/10000 [02:24<04:38, 23.99it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3327/10000 [02:24<04:36, 24.14it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3330/10000 [02:24<04:45, 23.37it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3333/10000 [02:24<04:40, 23.80it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3336/10000 [02:24<04:37, 23.99it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3339/10000 [02:24<05:01, 22.09it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3342/10000 [02:25<05:08, 21.58it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3345/10000 [02:25<05:15, 21.08it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3348/10000 [02:25<04:53, 22.69it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3351/10000 [02:25<04:38, 23.87it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3354/10000 [02:25<04:28, 24.75it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3357/10000 [02:25<04:20, 25.52it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3360/10000 [02:25<04:16, 25.92it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3363/10000 [02:25<04:35, 24.05it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3366/10000 [02:26<05:05, 21.70it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3369/10000 [02:26<05:03, 21.87it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3372/10000 [02:26<05:02, 21.93it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3375/10000 [02:26<04:52, 22.68it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3378/10000 [02:26<04:56, 22.33it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3381/10000 [02:26<04:56, 22.30it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3384/10000 [02:26<04:56, 22.30it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3387/10000 [02:27<04:40, 23.58it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3390/10000 [02:27<04:28, 24.61it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3393/10000 [02:27<04:22, 25.15it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3396/10000 [02:27<04:16, 25.75it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3399/10000 [02:27<04:11, 26.26it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3402/10000 [02:27<04:06, 26.75it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3405/10000 [02:27<04:20, 25.36it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3408/10000 [02:27<04:42, 23.35it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3411/10000 [02:27<04:45, 23.11it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3414/10000 [02:28<04:41, 23.37it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3417/10000 [02:28<04:42, 23.27it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3420/10000 [02:28<04:36, 23.81it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3423/10000 [02:28<04:51, 22.53it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3426/10000 [02:28<04:44, 23.11it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3429/10000 [02:28<04:48, 22.79it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3432/10000 [02:28<04:52, 22.46it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3435/10000 [02:29<04:35, 23.79it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3438/10000 [02:29<04:43, 23.17it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3441/10000 [02:29<04:32, 24.06it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3444/10000 [02:29<04:24, 24.81it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3447/10000 [02:29<04:19, 25.24it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3450/10000 [02:29<04:13, 25.80it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3453/10000 [02:29<04:29, 24.32it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3456/10000 [02:29<04:43, 23.06it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3459/10000 [02:30<04:46, 22.84it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3462/10000 [02:30<04:54, 22.16it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3465/10000 [02:30<04:50, 22.46it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3468/10000 [02:30<04:52, 22.30it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3471/10000 [02:30<04:37, 23.50it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3474/10000 [02:30<04:24, 24.70it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3477/10000 [02:30<04:19, 25.13it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3480/10000 [02:30<04:35, 23.70it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3483/10000 [02:31<04:41, 23.16it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3486/10000 [02:31<04:45, 22.79it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3489/10000 [02:31<05:04, 21.38it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3492/10000 [02:31<05:02, 21.48it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3495/10000 [02:31<05:14, 20.71it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3498/10000 [02:31<05:03, 21.45it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3501/10000 [02:31<04:53, 22.11it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3504/10000 [02:32<04:58, 21.78it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3507/10000 [02:32<04:45, 22.73it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3510/10000 [02:32<04:40, 23.10it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3513/10000 [02:32<04:36, 23.48it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3516/10000 [02:32<04:41, 23.01it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3519/10000 [02:32<04:36, 23.45it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3522/10000 [02:32<04:30, 23.92it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3525/10000 [02:32<04:52, 22.13it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3528/10000 [02:33<04:51, 22.21it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3531/10000 [02:33<04:50, 22.30it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3534/10000 [02:33<04:41, 23.01it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3537/10000 [02:33<04:25, 24.35it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3540/10000 [02:33<04:14, 25.37it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3543/10000 [02:33<04:08, 25.95it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3546/10000 [02:33<04:05, 26.29it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3549/10000 [02:33<04:47, 22.44it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3552/10000 [02:34<04:33, 23.59it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3555/10000 [02:34<04:26, 24.20it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3558/10000 [02:34<04:42, 22.78it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3561/10000 [02:34<04:41, 22.91it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3564/10000 [02:34<04:41, 22.90it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3567/10000 [02:34<04:59, 21.46it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3570/10000 [02:34<05:25, 19.73it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3573/10000 [02:35<05:33, 19.30it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3576/10000 [02:35<05:13, 20.47it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3579/10000 [02:35<05:00, 21.35it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3582/10000 [02:35<04:47, 22.36it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3585/10000 [02:35<04:37, 23.09it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3588/10000 [02:35<04:28, 23.86it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3591/10000 [02:35<04:20, 24.60it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3594/10000 [02:35<04:15, 25.12it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3597/10000 [02:36<04:09, 25.70it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3600/10000 [02:36<04:38, 23.00it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3603/10000 [02:36<06:34, 16.23it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3606/10000 [02:36<05:51, 18.19it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3609/10000 [02:36<05:25, 19.65it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3612/10000 [02:36<05:07, 20.76it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3615/10000 [02:36<04:56, 21.51it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3618/10000 [02:37<04:40, 22.72it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3621/10000 [02:37<04:43, 22.50it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3624/10000 [02:37<04:40, 22.76it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3627/10000 [02:37<04:35, 23.12it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3630/10000 [02:37<04:31, 23.45it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3633/10000 [02:37<04:17, 24.71it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3636/10000 [02:37<04:09, 25.47it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3639/10000 [02:37<04:03, 26.12it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3642/10000 [02:38<04:01, 26.29it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3645/10000 [02:38<04:01, 26.27it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3648/10000 [02:38<04:02, 26.21it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3651/10000 [02:38<04:20, 24.40it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3654/10000 [02:38<04:32, 23.33it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3657/10000 [02:38<04:42, 22.42it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3660/10000 [02:38<04:35, 22.99it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3663/10000 [02:38<04:24, 23.99it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3666/10000 [02:39<04:15, 24.79it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3669/10000 [02:39<04:27, 23.68it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3672/10000 [02:39<04:18, 24.44it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3675/10000 [02:39<04:15, 24.76it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3678/10000 [02:39<04:21, 24.15it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3681/10000 [02:39<04:26, 23.72it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3684/10000 [02:39<04:31, 23.25it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3687/10000 [02:39<04:36, 22.83it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3690/10000 [02:40<04:25, 23.73it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3693/10000 [02:40<04:13, 24.85it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3696/10000 [02:40<04:06, 25.55it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3699/10000 [02:40<04:05, 25.68it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3702/10000 [02:40<04:14, 24.77it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3705/10000 [02:40<04:42, 22.28it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3708/10000 [02:40<04:48, 21.78it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3711/10000 [02:41<05:03, 20.70it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3714/10000 [02:41<04:54, 21.36it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3717/10000 [02:41<04:48, 21.80it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3720/10000 [02:41<04:29, 23.32it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3723/10000 [02:41<04:20, 24.07it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3726/10000 [02:41<04:13, 24.71it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3729/10000 [02:41<04:07, 25.38it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3732/10000 [02:41<04:22, 23.84it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3735/10000 [02:42<04:38, 22.49it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3738/10000 [02:42<04:38, 22.51it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3741/10000 [02:42<04:23, 23.79it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3744/10000 [02:42<04:14, 24.58it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3747/10000 [02:42<04:10, 24.98it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3750/10000 [02:42<04:02, 25.76it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3753/10000 [02:42<04:04, 25.57it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3756/10000 [02:43<06:11, 16.83it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3759/10000 [02:43<05:47, 17.96it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3762/10000 [02:43<05:59, 17.34it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3765/10000 [02:43<05:30, 18.87it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3768/10000 [02:43<05:10, 20.04it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3771/10000 [02:43<05:00, 20.73it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3774/10000 [02:43<05:07, 20.25it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3777/10000 [02:44<04:54, 21.11it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3780/10000 [02:44<04:50, 21.41it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3783/10000 [02:44<04:39, 22.24it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3786/10000 [02:44<04:27, 23.25it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3789/10000 [02:44<04:16, 24.18it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3792/10000 [02:44<04:14, 24.40it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3795/10000 [02:44<04:21, 23.73it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3798/10000 [02:44<04:15, 24.28it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3801/10000 [02:45<04:23, 23.55it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3804/10000 [02:45<04:36, 22.40it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3807/10000 [02:45<04:37, 22.33it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3810/10000 [02:45<04:25, 23.32it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3813/10000 [02:45<04:15, 24.20it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3816/10000 [02:45<04:09, 24.82it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3819/10000 [02:45<04:06, 25.07it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3822/10000 [02:45<04:02, 25.45it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3825/10000 [02:46<04:02, 25.47it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3828/10000 [02:46<04:24, 23.31it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3831/10000 [02:46<04:38, 22.13it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3834/10000 [02:46<04:58, 20.67it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3837/10000 [02:46<04:36, 22.26it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3840/10000 [02:46<04:21, 23.55it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3843/10000 [02:46<04:14, 24.18it/s]
